game_id,match_id,game_number,winner_score,loser_score,winning_team_id,losing_team_id,skill_level,scoring_type,doubles_type,ball_type,date_played
G164,M87,3,11,2,T104,T116,Pro,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2023-03-11 00:00:00
G162,M87,2,11,6,T104,T116,Pro,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2023-03-11 00:00:00
G157,M85,2,11,9,T108,T71,Pro,STANDARD_DOUBLES,Women's Doubles,Dura Fast 40,2023-02-18 00:00:00
G144,M81,1,11,2,T109,T65,Pro,STANDARD_DOUBLES,Women's Doubles,Dura Fast 40,2022-12-04 00:00:00
G17,M9,1,15,12,T11,T12,5.0,STANDARD_DOUBLES,Mixed Doubles,Dura Fast 40,2022-03-06 00:00:00
G152,M82,1,11,3,T111,T110,Senior Pro,STANDARD_DOUBLES,Women's Doubles,Franklin X-40,2022-04-28 00:00:00
G154,M83,1,11,9,T112,T113,5.0,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2023-03-26 00:00:00
G153,M83,2,11,8,T113,T112,5.0,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2023-03-26 00:00:00
G155,M83,3,11,3,T113,T112,5.0,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2023-03-26 00:00:00
G290,M178,2,11,8,T114,T246,4.5,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2023-08-27 00:00:00
G287,M178,1,11,2,T114,T246,4.5,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2023-08-27 00:00:00
G163,M87,1,13,11,T116,T104,Pro,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2023-03-11 00:00:00
G166,M89,1,12,10,T118,T104,Pro,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2023-02-11 00:00:00
G167,M89,2,11,8,T118,T104,Pro,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2023-02-11 00:00:00
G168,M90,1,22,20,T119,T120,Pro,MLP_DOUBLES_2023,Men's Doubles,Dura Fast 40,2023-03-26 00:00:00
G27,M16,1,15,4,T12,T24,5.0,STANDARD_DOUBLES,Doubles,Unknown,2022-09-04 00:00:00
G169,M91,1,11,2,T122,T121,4.5,STANDARD_DOUBLES,Mixed Doubles,Unknown,2023-04-14 00:00:00
G170,M92,1,11,2,T123,T122,4.5,STANDARD_DOUBLES,Mixed Doubles,Unknown,2023-04-14 00:00:00
G674,M485,1,12,10,T126,T524,5.5,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-02-17 00:00:00
G608,M431,1,11,7,T126,T470,5.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-01-04 00:00:00
G673,M485,2,11,4,T126,T524,5.5,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-02-17 00:00:00
G997,M783,3,11,4,T126,T397,5.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-11-15 00:00:00
G172,M94,1,15,12,T126,T127,5.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2023-04-01 00:00:00
G998,M783,2,11,3,T126,T397,5.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-11-15 00:00:00
G796,M599,1,19,17,T126,T637,5.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-05-25 00:00:00
G91,M46,1,11,8,T13,T70,Pro,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2023-02-18 00:00:00
G53,M29,2,14,12,T13,T5,Pro,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2022-10-22 00:00:00
G92,M46,2,11,7,T13,T70,Pro,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2023-02-18 00:00:00
G51,M29,1,11,6,T13,T5,Pro,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2022-10-22 00:00:00
G52,M29,3,12,10,T13,T5,Pro,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2022-10-22 00:00:00
